idsql	idgroup	selectionpt	sql	selectionen
2667	5	Quantas atividades fechadas temos?	SELECT count(*) FROM log1 WHERE activity="Closed"	How many closed activities do we have?
2668	5	Temos quantas atividades que foram atualizadas pelo recurso 27 e que estão fechadas?	SELECT count(*) FROM log1 WHERE activity="Closed" HAVING resource="Updated by 27"	How many activities do we have that were updated by the resource 27 and that its closed?
2669	29	Mostre a quantidade de eventos que cada "resource" possui	SELECT COUNT(idevent), resource FROM Gerenciamento de problemas - abertos VOLVO GROUP BY resource;	Show the number of events each resource has
2670	29	Mostre a quantidade de eventos que tiveram Peter como "resource"	SELECT COUNT(idevent) FROM Gerenciamento de problemas - abertos VOLVO WHERE resource = "Peter"	Show the amount of events that have had Peter as "resource"
2671	1	Mostre todos os casos que terminaram em março de 2016	SELECT DISTINCT idcase FROM Gerenciamento de incidentes WHERE enddatetime LIKE '2016-03%'	Show all cases that ended in March 2016
2672	1	Mostre os casos que foram abertos, exceto aqueles que foram abertos pelo "resource" 804	SELECT DISTINCT idcase FROM Gerenciamento de incidentes WHERE activity = "New" EXCEPT SELECT idcase FROM Gerenciamento de incidentes WHERE resource = "Updated by 804"	Show cases that have been opened, except those that have been opened by "resource" 804
2673	21	Quantos recursos diferentes existe no log?	SELECT COUNT(DISTINCT resource) AS n_resources FROM volvo	How many different resources are there in the log?
2674	21	Qual é o total de eventos relacionado a cada recurso?	SELECT resource, COUNT(resource) AS n_events_by_resource FROM volvo GROUP BY resource	What is the total of events related to each feature?
2675	7	Quais são os idcase e idevent em que o custo são maiores que um determinado valor?	SELECT ALL idcase, idevent FROM justica WHERE costevent > value;	What are the idcase and idevent where the cost is greater than a certain value?
2676	7	Quais foram os recursos que tiveram mais eventos relacionados?	SELECT resource, COUNT(resource) as n_events FROM justica GROUP BY resource ORDER BY n_events DESC;	What were the resources that had the most events?
2677	26	Quais são os eventos em que o custo de evento não são nulos?	SELECT * FROM volvo WHERE costevent IS NOT NULL;	What are the events where the event cost is not null?
2678	26	Retornar apenas os eventos "In Progress" e "Closed"	SELECT idcase, idevent, startdatetime, activity, resource WHERE activity = "In Progress" UNION SELECT idcase, idevent, startdatetime, activity, resource WHERE activity = "Closed"	Return only "In Progress" and "Closed" events
2679	1	Quais são as atividades com maior frequência?	SELECT activity, COUNT(activity) AS n_activity FROM indicidentes GROUP BY activity ORDER BY n_activity	What are the most frequent activities?
2680	1	Quais são os eventos que aconteceram no ano de 2016?	SELECT * FROM incidentes WHERE endtime BETWEEN '2016-01-01' AND '2017-01-31';	What are the events that took place in the year 2016?
2681	13	Quais são os incidentes com a quantidade de cases entre 1 e 20 eventos de atualização?	SELECT idcase FROM process_mining.gerenciamento_de_incidentes GROUP BY idcase having count(idcase) between 1 and 20;	What are the incidents with the number of cases between 1 and 20 update events?)
2682	13	Qual a quantidade de eventos gerados por sub processo em cada case?	SELECT idcase, count(idcase), substr(activity, 1, 1) FROM process_mining.emprestimo GROUP BY idcase, substr(activity, 1, 1);	How many events are generated per sub-process in each case?
2683	8	Quais são os top 5 recursos com a maior quantidade de cases?(	SELECT resource FROM process_mining.judicial GROUP BY resource ORDER BY count(idevent) desc LIMIT 5;	What are the top 5 resources with the most cases?
2684	8	Quais são os top 5 recursos com a maior quantidade de cases?(	SELECT resource FROM process_mining.judicial GROUP BY resource ORDER BY count(idevent) desc LIMIT 5;	What are the top 5 resources with the most cases?
2685	29	Qual é o tempo médio em dias aguardado para um case mudar do status não assinado para assinado?	select sum(tb.wait_time)/count(idcase) from (SELECT v1.idcase, v1.startdatetime as start_Awaiting, v2.startdatetime as start_Assigment, TIMESTAMPDIFF( DAY, cast(v1.startdatetime as datetime) , cast(v2.startdatetime as datetime) ) as wait_time FROM process_mining.volvo as v1 INNER JOIN process_mining.volvo as v2 WHERE v1.idcase = v2.idcase and v1.idevent != v2.idevent and v2.activity = 'Assigned' and v1.activity = 'Awaiting Assignment') as tb	What is the average time in days for a case to change from unsigned to signed status?
2686	27	How many activities do we have in progress for each resource in the year of 2012?	SELECT resource, count(*) FROM log6 WHERE activity="In Progress" AND startdatetime LIKE '2012%' GROUP BY resource	Quantas atividades em progresso temos para cada recurso no ano de 2012?
2687	29	Quais são 5 cases com o maior tempo de espera em dia para mudar do status de não assinado para assinado e o tempo dispendido?	SELECT idcase ,tb.wait_time FROM (SELECT v1.idcase, v1.startdatetime as start_Awaiting, v2.startdatetime as start_Assigment, TIMESTAMPDIFF( DAY, cast(v1.startdatetime as datetime) , cast(v2.startdatetime as datetime) ) as wait_time FROM process_mining.volvo as v1 INNER JOIN process_mining.volvo as v2 WHERE v1.idcase = v2.idcase and v1.idevent != v2.idevent and v2.activity = 'Assigned' and v1.activity = 'Awaiting Assignment') as tb ORDER BY tb.wait_time ASC LIMIT 5	What are the 5 cases with the longest waiting time in the day to change from unsigned to signed status and the time spent?
2688	27	What activity does the resource have the most?	SELECT resource, count(*) FROM log6 WHERE activity="Awaiting Assignment" GROUP BY resource	Quantas atividades esperando atribuição existem para cada recurso?
2689	31	Quais são os cases que possuem mais de 50 atividades?	SELECT count(activity) FROM process_mining.prefeitura GROUP BY idcase HAVING count(activity) > 50;	Which cases have more than 50 activities?
2690	31	Qual é a maior quantidade de atividades em todo o log?	SELECT max(tb_activity.count_activity) FROM (SELECT count(activity) as count_activity, idcase FROM process_mining.prefeitura GROUP BY idcase) as tb_activity	What is the greatest amount of activity in the entire log?
2691	21	Quais são 5 cases com o maior espera em dias para mudar do status de não assinado para concluído e o tempo total dispendido?	SELECT idcase ,tb.waist_time FROM (SELECT v1.idcase, v1.startdatetime as start_Awaiting, v2.startdatetime as start_Assigment, TIMESTAMPDIFF( DAY, cast(v1.startdatetime as datetime) , cast(v2.startdatetime as datetime) ) as waist_time FROM process_mining.volvo_5 as v1 INNER JOIN process_mining.volvo_5 as v2 WHERE v1.idcase = v2.idcase and v1.idevent != v2.idevent and v2.activity = 'Closed' and v1.activity = 'Awaiting Assignment') as tb ORDER BY tb.waist_time ASC LIMIT 5	What are the 5 cases with the longest wait in days to change from unsigned to completed status and the total time spent?
2692	21	Quais são os cases ordenados na forma decrescente que possuem o tempo para mudar do status de não assinado para concluído entre 400 e 2000 dias?	SELECT tb_2.idcase FROM (SELECT idcase ,tb.waist_time FROM (SELECT v1.idcase, v1.startdatetime as start_Awaiting, v2.startdatetime as start_Assigment, TIMESTAMPDIFF( DAY, cast(v1.startdatetime as datetime) , cast(v2.startdatetime as datetime) ) as waist_time FROM process_mining.volvo_5 as v1 INNER JOIN process_mining.volvo_5 as v2 WHERE v1.idcase = v2.idcase and v1.idevent != v2.idevent and v2.activity = 'Closed' and v1.activity = 'Awaiting Assignment') as tb ORDER BY tb.waist_time DESC) as tb_2 WHERE tb_2.waist_time BETWEEN 400 and 2000 ORDER BY tb_2.waist_time DESC	What are the cases sorted in descending order that have the time to change from unsigned to completed status between 400 and 2000 days?
2693	3	Selecionar todos os casos do recurso solicitado que ainda não fechou.	SELECT T0.idcase FROM incidentes T0 WHERE T0.resource1 LIKE '%908%' AND NOT EXISTS(SELECT '1' FROM Incidentes T1 WHERE T1.idcase = T0.idcase AND T1.activity IN('Closed'));	Select all cases of the requested resource that have not yet closed.
2694	3	Recuperar informações de um determinado caso entre data inicial e data final.	SELECT * FROM incidentes WHERE idcase = 'INC0001287' AND CAST(enddatetime AS date) BETWEEN '2016-03-02' AND '2016-07-13' ORDER BY enddatetime;	Retrieve information for a given case between start date and end date.
2695	18	Recuperar quantos casos cada recurso teve no período entre x data a data y.	SELECT v0.resource1, count(v0.idcase) AS caso FROM volvo AS v0 WHERE CAST(v0.startdatetime AS date) BETWEEN date('2012-05-01') AND date('2012-05-31') GROUP BY v0.resource1 HAVING caso > 0	Retrieve how many cases each resource had in the period between x date and y date.
2696	39	Quais são os 10 cases em ordem decrescente com a maior quantidade de atividades?	SELECT re_1.idcase FROM reembolso as re_1 GROUP BY re_1.idcase ORDER BY count(re_1.idcase) DESC LIMIT 10	What are the 10 cases in descending order with the greatest amount of activities?
2697	39	Qual é o maior valor de custo do evento encontrado no log?	SELECT max(costevent) FROM reembolso	What is the largest event cost value found in the log?
2698	18	Recuperar quantos casos cada recurso teve no período entre x data a data y.	SELECT v0.resource1, count(v0.idcase) AS caso FROM volvo AS v0 WHERE CAST(v0.startdatetime AS date) BETWEEN date('2012-05-01') AND date('2012-05-31') GROUP BY v0.resource1 HAVING caso > 0	Retrieve how many cases each resource had in the period between x date and y date.
2699	30	Selecionar por caso prazo que foi apresentado a solução.	select DataInicial, DataFinal, DataInicial-DataFinal, CONCAT(FLOOR(HOUR(TIMEDIFF(DataInicial, DataFinal)) / 24), ' days ', MOD(HOUR(TIMEDIFF(DataInicial, DataFinal)), 24), ' hours ', MINUTE(TIMEDIFF(DataInicial, DataFinal)), ' minutes') AS TEMPO from ( select min(CAST(T0.startdatetime as datetime)) AS DataInicial, max(CAST(T0.startdatetime as datetime)) AS DataFinal, idcase from volvo AS T0 group by idcase) AS T1	Select by case term that the solution was presented.
2700	30	Selecionar por caso prazo que foi apresentado a solução.	select DataInicial, DataFinal, DataInicial-DataFinal, CONCAT(FLOOR(HOUR(TIMEDIFF(DataInicial, DataFinal)) / 24), ' days ', MOD(HOUR(TIMEDIFF(DataInicial, DataFinal)), 24), ' hours ', MINUTE(TIMEDIFF(DataInicial, DataFinal)), ' minutes') AS TEMPO from ( select min(CAST(T0.startdatetime as datetime)) AS DataInicial, max(CAST(T0.startdatetime as datetime)) AS DataFinal, idcase from volvo AS T0 group by idcase) AS T1	Select by case term that the solution was presented.
2701	39	Seleciona pro caso o tempo de duração em horas.	SELECT idcase, DataInicial, DataFinal, TIMESTAMPDIFF(HOUR, DataInicial, DataFinal) AS Horas FROM (SELECT min(CAST(T0.enddatetime as datetime)) AS DataInicial, max(CAST(T0.enddatetime as datetime)) AS DataFinal, idcase FROM academia AS T0 GROUP BY idcase) AS T1	Select the duration in hours for the case.
2702	39	Seleciona pro caso o tempo de duração em horas.	SELECT idcase, DataInicial, DataFinal, TIMESTAMPDIFF(HOUR, DataInicial, DataFinal) AS Horas FROM (SELECT min(CAST(T0.enddatetime as datetime)) AS DataInicial, max(CAST(T0.enddatetime as datetime)) AS DataFinal, idcase FROM academia AS T0 GROUP BY idcase) AS T1	Select the duration in hours for the case.
2703	34	Recuperar dados por agrupados por Caso e Recurso ordenado por ambos com o tempo de duração na responsabilidade de cada recurso.	SELECT idcase, resource1, DataInicial, DataFinal, FLOOR((TIMESTAMPDIFF(HOUR, DataInicial, DataFinal)/24)) AS Dias FROM (SELECT min(CAST(T0.enddatetime as datetime)) AS DataInicial, max(CAST(T0.enddatetime as datetime)) AS DataFinal, idcase, resource1 FROM prefeitura AS T0 GROUP BY idcase, resource1) AS T1 ORDER BY idcase	Retrieve data by grouped by Case and Resource ordered by both with the duration time in the responsibility of each resource.
2704	34	Retrieves the value released for each case.	SELECT DISTINCT idcase AS Caso, costevent AS Valor FROM prefeitura order by idcase	Retrieves the value released for each case.
2705	16	Selecionado horas que foi gasto por cada caso.	SELECT v3.idcase, TIMESTAMPDIFF(HOUR, DataInicial, DataFinal) AS Horas FROM (SELECT min(CAST(v2.startdatetime as datetime)) AS DataInicial, max(CAST(v2.startdatetime as datetime)) AS DataFinal, v2.idcase FROM volvo AS v2 GROUP BY v2.idcase) AS v3	Selected hours that was spent per case.
2750	15	Busque todas as com a descrição _SUBMITTED-COMPLETE	SELECT * FROM log3_excerpt15 WHERE activity LIKE '%A_S'	Fetch all activities with A_SUBMITTED-COMPLETE description.
2706	3	Contar quantidade de casos distintos que tem o último status dentro o período de março de 2016 e maio de 2016 e não foi resolvido ou fechado	SELECT count(DISTINCT t. idcase) FROM tabela t INNER JOIN ( SELECT idcase , max(enddatetime) as enddatetime FROM tabela GROUP BY 1 )q ON t,idcase = q.idcase AND t,enddatetime = q.enddatetime WHERE 1=1 AND to_date(enddatetime, 'YYYYMMDD') BETWEEN '2016-03-01` AND '2016-05-31' AND activity NOT IN ('Resolved', 'Closed ')	Count number of distinct cases that have the last status within the period of March 2016 and May 2016 and have not been resolved or closed
2707	3	Contar a quantidade de casos distintos por idgroup	SELECT idgroup , count(DISTINCT idcase) FROM tabela GROUP BY 1	Count the number of distinct cases per idgroup
2708	22	Selecionar a mediana de dias entre o começo da primeira tarefa feita e da última tarefa feita	SELECT MEDIAN(qtd_dias) FROM( SELECT idcase , max(to_date(startdatetime, 'YYYYMMDD')) AS max_date , min(to_date(startdatetime, 'YYYYMMDD')) AS min_date , max_date-min_date AS qtd_dias FROM tabela GROUP BY 1 )	Select the median of days between the start of the first task done and the last task done
2709	22	Selecionar os recursos que tiveram pelo menos 100 eventos feitos por ordem decrescente de quantidade de eventos realizados	SELECT resource , count(*) as contagem FROM tabela GROUP BY 1 HAVING contagem >= 100 ORDER BY 1 DESC	Select the resources that had at least 100 events made in descending order of number of events performed
2710	4	selecionar a contagem de eventos sem data de finalização	SELECT count(*) FROM tabela WHERE enddatetime IS NULL	select event count with no end date
2711	4	Ordernar os grupos por quantidade de recursos distintos de forma decrescente	select idgroup , count(DISTINCT resource) as resources from tabela ORDER BY 2 DESC	order the groups by number of different resources in descending order
2712	17	Selecionar todos os cases e eventos ordenados por número do caso e data do início da execução	SELECT idcase , idevent , startdatetime FROM tabela ORDER BY idcase, startdatetime	Select all cases and events sorted by case number and execution start date
2713	21	Total de atividades encerradas por recurso.	SELECT resource,count(idevent) FROM log_numero5 WHERE activity = "Closed" GROUP BY resource	Total activities closed by resource.
2714	21	Total por atividade realizadas pelo recurso Minnie em 2010.	SELECT activity,count(idevent) FROM log_numero5 WHERE resource = "Minnie" AND startdatetime BETWEEN '2010-01-01' AND '2010-12-31' GROUP BY activity	Total by activity performed by the Minnie resource in 2010.
2715	12	Data mais recente da realização de cada atividade.	SELECT activity,max(enddatetime) FROM log_numero3 GROUP BY activity	Most recent date of each activity.
2716	12	Contagem de requisições com informação de custo do evento	SELECT count(idevent) FROM log_numero3 WHERE costevent IS NOT NULL	Counting requests with event cost information
2717	4	Contagem de atividade resolvidas em 2020 e novas em 2021	SELECT activity,count(idevent) FROM log_numero1 WHERE activity = 'Resolved' AND enddatetime BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY activity UNION SELECT activity,count(idevent) FROM log_numero1 WHERE activity = 'New' AND enddatetime > '2020-12-31' GROUP BY activity	Count of activities resolved in 2020 and new in 2021
2718	4	Tabela de atividade, data de término e id do evento ordenado pela data de término	SELECT activity,enddatetime,idevent FROM log_numero1 ORDER BY enddatetime	Activity table, end date and event id sorted by end date
2719	20	Total de atividades em progresso do Joakim	SELECT activity,count(idevent) FROM log_numero4 WHERE resource = 'Joakim' AND activity = 'In Progress' GROUP BY activity	Joakim's total activities in progress
2720	20	Contagem de eventos do recurso Priscila na qual a informação de custo está disponível	SELECT resource,count(idevent) FROM log_numero4 WHERE resource = 'Priscila' AND costevent IS NOT NULL GROUP BY resource	Priscilla resource event count in which cost information is available
2721	15	quantos resources atuam em um case que contém mais de 3 events?	select idcase, count(distinct idevent) as qtn_events, count(distinct resource) as qnt_resources from log3_excerpt15 group by idcase having count(distinct idevent) > 3	how many resources work on a case that contains more than 3 events?
2722	15	quais resources são responsáveis pela atividade de declined?	select DISTINCT resource from log3_excerpt15 where activity in ( select activity from log3_excerpt15 where activity like '%DECLINED%' )	which resources are responsible for the declined activity?
2723	28	quantos casos fechados existem no log de eventos entre os meses 01 e 05 de 2012	select count(*) as closed_cases from log6_excerpt28 where startdatetime between '2012-01-01' and '2012-05-30' and activity = 'Closed'	how many closed cases are there in the event log between the 1st and 5th of 2012
2724	28	quais cases o resource Hineesh trabalhou, menos os cases que ocorrem em janeiro	select * from log6_excerpt28 where resource = 'Hineesh' except select * from log6_excerpt28 where startdatetime between '2012-01-01' and '2012-02-01'	which cases resource Hineesh worked, except the cases that occur in January
2725	29	casos que contém mais de 3 atividades	select idcase, count(idevent) as qtn_events from log6_excerpt29 GROUP BY idcase HAVING COUNT(idevent) > 3	cases containing more than 3 activities
2726	29	tempo total aproximado para cada case	select idcase, max(startdatetime) as max_start_date, min(startdatetime) as min_start_date, max(startdatetime) - min(startdatetime) as total_time from log6_excerpt29 group by idcase	approximate total time for each case
2727	24	consulta que retorna a média do tempo total aproximado para completar um case e o tempo mínimo e tempo máximo de completude.	select avg(total_time) as avg_total_time, min(total_time) as min_total_time, max(total_time) as max_total_time from ( select idcase, max(startdatetime) - min(startdatetime) as total_time from log5_excerpt24 group by idcase ) as f	query that returns the average of the approximate total time to complete a case and the minimum time and maximum time to complete it.
2728	24	consulta que retorna o tempo total aproximado para completar os cases que terminam em CLOSED.	SELECT F.idcase, C.total_time, F.activity FROM ( select idcase, max(startdatetime) - min(startdatetime) as total_time from log5_excerpt24 group by idcase ) AS C INNER JOIN log5_excerpt24 AS F ON C.idcase = F.idcase where activity = 'Closed'	query that returns the approximate total time to complete cases that end in CLOSED.
2729	36	Quais declarações tem eventos depois da viagem ter acabado	SELECT idcase FROM trip_events WHERE activity = 'Start Trip' INTERSECT SELECT idcase FROM trip_events WHERE activity = 'End Trip'	What declaration already have events after the trip has ended
2730	36	Quais declarações tem eventos depois da viagem ter acabado	SELECT idcase FROM trip_events WHERE activity = 'Start Trip' INTERSECT SELECT idcase FROM trip_events WHERE activity = 'End Trip'	What declaration already have events after the trip has ended
2731	20	Contar quantos incidentes estão "Em Progresso"	SELECT idcase, COUNT(idcase) FROM incidents WHERE activity = 'In Progress'	Count how many incidents are In Progress
2732	20	Encontrar os recursos que estão esperando atribuição, com exceção daqueles que já tem incidente em progresso	SELECT resource FROM incident_events WHERE activity = 'Awaiting Assignement' EXCEPT SELECT resource FROM incident_events WHERE activity = 'In Progress'	Find the resources that are Awaiting Assignement, except the ones that already have an incident in progress
2733	30	Em média, quantas vezes um processo passou pela atividade "In Progress"?	SELECT AVG(Count) FROM( SELECT COUNT (*) AS Count FROM log6_excerpt30 WHERE activity = 'In Progress' GROUP BY idcase) as counts	On average, how many times has a process gone through the "In Progress" activity?
2734	30	Quais casos tiveram o mesmo recurso alocado para todas as suas atividades? Quem era o recurso?	SELECT DISTINCT t.idcase,t.resource FROM log6_excerpt30 t WHERE resource = ALL (SELECT resource FROM log6_excerpt30 WHERE idcase = t.idcase);	Which cases had the same resource allocated for all their activities? Who was the resource?
2735	23	Quais casos chegaram na atividade 'Closed' entre 2011 e 2012?	SELECT * FROM log5_excerpt23 WHERE activity = 'Closed' AND startdatetime BETWEEN '2011-01-01 00:00:00' AND '2012-12-31 23:59:59';	Which cases got in the 'Closed' activity between 2011 and 2012?
2736	23	Listar todos os logs de atividades relacionadas a atribuição ("assign" no nome)	SELECT * FROM log5_excerpt23 WHERE activity LIKE '%assign%' OR activity LIKE '%Assign%'	List all assignment ("assign" in the name) related activities in the log
2737	37	Listar os custos mínimos e máximos registrados para cada caso que teve custo máximo válido preenchido para reembolso	SELECT idcase,MIN(costevent),MAX(costevent) FROM log8_excerpt37 GROUP BY idcase HAVING MAX(costevent) > 0	List the minimum and maximum costs recorded for each case that had a valid maximum cost filled in for reimbursement
2738	37	Mostrar quanto tempo levou desde o primeiro evento de um caso até o evento referente ao final da viagem ('End trip') e até possíveis atividades finais de rejeição ('Declaration REJECTED by EMPLOYEE') ou de pagamento entregue ('Payment Handled')	SELECT INI.idcase, FIM.activity, FIM.enddatetime - INI.enddatetime AS elapsedtime FROM log8_excerpt37 INI, log8_excerpt37 FIM WHERE INI.idevent <> FIM.idevent AND INI.idcase = FIM.idcase AND FIM.activity IN ('Declaration REJECTED by EMPLOYEE', 'Payment Handled', 'End trip') AND INI.enddatetime = (SELECT MIN(enddatetime) FROM log8_excerpt37 WHERE idcase = INI.idcase)	Show how long it took from the first event of a case to the event referring to the end of the trip ('End trip') and to possible final rejection activities ('Declaration REJECTED by EMPLOYEE') or payment delivered ('Payment Handled')
2739	34	Há alguma atividade com timestamp inferior a alguma atividade anteriormente no log para o mesmo caso? Se sim, qual atividade e em qual caso ocorreu?	SELECT t.idcase,t.activity FROM log7_excerpt34 t WHERE enddatetime < ANY (SELECT enddatetime FROM log7_excerpt34 WHERE idcase = t.idcase AND idevent < t.idevent);	Are there any activities with timestamp lower than any activity previously in the log for the same case? If yes, what activity and in which case did it take place?
2740	34	Mostrar atividades executadas no primeiro caso do log, mas não no último e mostrar atividades executadas no último caso do log, mas não no primeiro.	(SELECT 'FIRST' AS firstorlast,activity FROM log7_excerpt34 WHERE idcase = (SELECT MIN(idcase) FROM log7_excerpt34) EXCEPT SELECT 'FIRST' AS firstorlast,activity FROM log7_excerpt34 WHERE idcase = (SELECT MAX(idcase) FROM log7_excerpt34)) UNION (SELECT 'LAST' AS firstorlast,activity FROM log7_excerpt34 WHERE idcase = (SELECT MAX(idcase) FROM log7_excerpt34) EXCEPT SELECT 'LAST' AS firstorlast,activity FROM log7_excerpt34 WHERE idcase = (SELECT MIN(idcase) FROM log7_excerpt34)) ORDER BY firstorlast	Show activities performed in the first case in the log, but not performed in the last case, and show activities performed in the last case in the log, but not performed in the first.
