idsql	idgroup	selectionpt	sql	selectionen
2741	27	Há algum registro de atividade 'Closed' no log? Se sim, mostrar dados do evento.	SELECT * FROM log6_excerpt27 WHERE activity IN ('Closed')	Are there any records of 'Closed' activity in the log? If yes, show event data.
2742	27	Quantas vezes no mínimo, no máximo e em média os casos passaram pela atividade 'Awaiting Assignment'?	SELECT MIN(Count),MAX(Count),AVG(Count) FROM( SELECT COUNT ('Awaiting Assignment') AS Count FROM log6_excerpt27 GROUP BY idcase ) as counts	How many times, at least, at most and on average, have the cases gone through the 'Awaiting Assignment' activity?
2743	40	Qual o tempo de duração médio de cada tipo de atividade?	SELECT ACTIVITY, AVG(DURATION) FROM (SELECT LOG1.ACTIVITY, LOG1.ENDDATETIME - LOG2.ENDDATETIME AS DURATION FROM PUBLIC.LOG8_EXCERPT40 LOG1 JOIN PUBLIC.LOG8_EXCERPT40 LOG2 ON LOG1.IDCASE = LOG2.IDCASE AND LOG1.IDEVENT = LOG2.IDEVENT + 1) AS ACTIVITY_DURATIONS GROUP BY ACTIVITY;	What is the average duration of each type of activity?
2744	40	Qual o caso com maior custo?	SELECT DISTINCT IDCASE, COSTEVENT FROM PUBLIC.LOG8_EXCERPT40 WHERE COSTEVENT = (SELECT MAX(COSTEVENT) FROM PUBLIC.LOG8_EXCERPT40);	Which case has the highest cost?
2745	37	Quais atividades existem com status 'Start trip'?	select * from public.log8_excerpt40 where activity like 'Start trip'	What activities exist with 'Start trip' status?
2746	37	Qual total de registros por atividades?	select activity, count(*) from public.log8_excerpt40 group by activity	What total records by activities?
2747	9	Quais as atividades que possuem o 'costevent' nulo ?	select activity from public.log2_excerpt9 where costevent is null	Which activities have the 'costevent' null?
2748	9	Qual o custo de cada registro de atividade ordenado pelo costevent?	select costevent , activity from public.log2_excerpt9 order by costevent;	What is the cost of each activity record ordered by costevent?
2751	15	Há valores nulos na coluna idcase?	SELECT * FROM log3_excerpt15 WHERE idcase IS NULL;	Is there Null values on idcase column?
2752	35	Qual a quantidade de registros que possuem como atividade 'send confirmation receipt'?	select count(*) FROM log7_excerpt35 WHERE activity IN ('send confirmation receipt')	How many records do they have as a 'send confirmation receipt' activity?
2753	40	Qual o maior valor de custo de evento entre todas as atividades apresentadas no log?	SELECT MAX(costevent) AS MaxCost FROM log8_excerpt40;	What is the highest event cost value among all activities presented in the log?
2754	21	Quais são os casos em que tanto Carrie quanto Tomas participam?	SELECT idcase FROM public.log5 WHERE resource = 'Carrie' INTERSECT SELECT idcase FROM public.log5 WHERE resource = 'Tomas';	What are the cases in which both Carrie and Tomas take part?
2755	21	Quantos casos foram fechados por Minnie ou Carrie em 2011?	SELECT count(idcase) FROM public.log5_excerpt21 WHERE activity = 'Closed' AND resource IN ('Minni', 'Carrie');	How many cases were closed by Minnie or Carrie in 2011?
2756	9	Quantas atividades marcadas com 'decisão' temos repetidamente para cada recurso disponível?	SELECT COUNT(*), activity, resource FROM log2_excerpt9 WHERE activity='decisao' Group by activity, resource	How much activities labeled with 'decisão' do we have repeatedly for each resource available?
2757	9	Qual é o total de costevent para o recurso "TVMF77077810579481"?	SELECT SUM(costevent) FROM log2_excerpt9 Where resource='TVMF77077810579481'	What is the total of costevent for "TVMF77077810579481" resource?
2758	38	Qual a média de Custo do Evento para atividades diferentes de "Start trip" e "End trip"?	SELECT AVG(costevent) FROM public.log8_excerpt38 WHERE activity NOT IN ("Start trip", "End trip");	What is the average Event Cost for activities different from "Start trip" and "End trip"?
2759	38	Quais os 5 eventos de maior custo?	SELECT TOP 5 * FROM public.log8_excerpt38 ORDER BY costevent DESC;	What are the 5 highest cost events?
2760	11	Existe registro duplicado na base?	SELECT idcase COUNT(*) FROM idcase GROUP BY idcase HAVING COUNT(*) > 1;	Is there a duplicate record in the database?
2761	11	Quais os registros que ocorrem nas datas "2011-10-01" e "2011-10-02"?	SELECT * FROM public.log8_excerpt38 WHERE enddatetime IN ("2011-10-01", "2011-10-02");	What records occur on the dates "2011-10-01" and "2011-10-02"?
2762	13	Quais os casos que não apresentam recurso?	SELECT idcase FROM public.log8_excerpt38 WHERE resource IS NULL;	Which cases do not have an Resource?
2763	13	Qual a quantidade de casos por atividade finalizados entre ‘2011-12-01’ e ‘2011-12-05’?	SELECT activity, COUNT(idcase) FROM public.log3_excerpt13 GROUP BY activity WHERE enddatetime BETWEEN ‘2011-12-01’ AND ‘2011-12-05’;	How many cases per activity were completed between '2011-12-01' and '2011-12-05'?
2764	18	Quais registros de Recursos que iniciam com a letra "M"?	SELECT * FROM public.log4_excerpt18 WHERE resource LIKE 'M%';	Which Resource records start with the letter "M"?
2765	18	Qual a média de dias decorridos desde o início do processo para cada Recurso? Separar em 5 grupos de acordo com os dias de corridos.	SELECT resource, COUNT(idcase), AVG(DATEDIFF('2022-01-06', startdatetime)) AS MEDIA_DIAS, CASE WHEN AVG(DATEDIFF('2022-01-06', startdatetime)) <= 30 THEN '< 30 dias' WHEN AVG(DATEDIFF('2022-01-06', startdatetime)) > 30 AND DATEDIFF('2022-01-06', startdatetime) <= 90 THEN '31-90 dias' WHEN AVG(DATEDIFF('2022-01-06', startdatetime)) > 90 AND DATEDIFF('2022-01-06', startdatetime) <= 180 THEN '91-180 dias' WHEN AVG(DATEDIFF('2022-01-06', startdatetime)) > 180 AND DATEDIFF('2022-01-06', startdatetime) <= 365 THEN '181-365 dias' ELSE '> 365 dias' END AS PERIODO_DIAS FROM public.log4_excerpt18 GROUP BY resource;	What is the average number of days elapsed since the beginning of the process for each Resource? Divide into 5 groups according to elapsed days.
2766	1	Quais as atividades com mais de 5 registros?	SELECT activity, COUNT(idcase) AS Contador FROM public.log1_excerpt1 GROUP BY activity HAVING COUNT(idcase) > 5;	What activities have more than 5 records?
2767	19	Quantas vezes Siebel, como recurso, foi utilizado ?	from GERENCIAMENTO DE INCIDENTES - VOLVO where resource = "Siebel" count (resource)	How many times Siebel, as resource, was used ?
2768	19	Quantas vezes Siebel, como recurso, foi utilizado ?	from GERENCIAMENTO DE INCIDENTES - VOLVO where resource = "Siebel" count (resource)	How many times Siebel, as resource, was used ?
2769	39	Quantos eventos ocorreram para o case "declaration 56300" ?	select * from AUTORIZAÇÃO OU REEMBOLSO PARA VIAGEM ACADÊMICA where 'declaration 56300' in (idcase) count (idevent)	How many events has the case "declaration 56300"
2770	3	Quais casos ainda estão ativos, ordenados por enddatetime?	SELECT * FROM log_table WHERE activity = "Active" ORDER BY enddatetime ASC;	Which cases are still active, ordered by the enddatetime?
2771	3	Qual o número de incidentes com o estado da atividade que tem enddatetime mais antigo que 08/03/2016, incluindo somente aqueles com mais de 1 evento?	SELECT COUNT(idevent), activity FROM log_table WHERE enddatetime < 2016-03-08T00:00:00.000Z GROUP BY activity HAVING COUNT(idevent) > 1;	What's the number of incidents with their activity state that have enddatetime older than 08/03/2016, including only those with more than 1 event?
2772	13	Quantos casos um recurso tem, agrupados por atividade?	SELECT COUNT(idevent), activity FROM Log_table GROUP BY activity	How many cases a resource has, grouped by activity?
2773	13	Quais os casos onde o recurso é 112, 11002 ou 11179?	SELECT * FROM Log_table WHERE resource IN ('112', '11002', '11179');	What's the cases where the resource is 112, 11002 or 11179?
2774	29	Quantos casos tem o status de atividade "Awaiting Assignment"?	SELECT COUNT(idevent) FROM Log_table WHERE activity = "Awaiting Assignment"	How many cases have the activity status "Awaiting Assignment"?
2775	29	Quantos casos cada recurso tem que iniciaram entre 1/5/2012 e 1/6/2012?	SELECT COUNT(idevent), resource FROM Log_table WHERE startdatetime BETWEEN "2012-05-01T00:00:00.000Z" AND "2012-06-01T00:00:00.000Z" GROUP BY Country;	How many cases each resource has that started between 1/5/2012 and 1/6/2012?
2776	33	Qual o estado de atividade para casos que não estão em resource 560532 e 560458?	SELECT activity, resource FROM Log_table WHERE resource NOT IN ('560532', '560458');	What's the activity state and resource for cases which are not in resource 560532 and 560458?
2777	33	Quantos casos tem um costevent nulo?	SELECT COUNT(idevent) FROM Log_table WHERE costevent IS NULL;	How many cases have a null costevent?
2778	39	Quais viagens foram iniciadas ou terminadas e que ainda não tiveram seus pagamentos solicitados ou efetuados ?	SELECT idcase from AUTORIZAÇÃO OU REEMBOLSO PARA VIAGEM ACADÊMICA WHERE activity IN ('start trip', 'end trip') and activity NOT IN ('request payment", 'payment handled')	Which trips have started or ended and which payments have not yet been requested or paid ?
2779	13	Informe todos os casos nos quais o recurso 112 foi utilizado	select idcase from REQUISIÇÕES DE EMPRÉSTIMO where resource = '112'	Report all cases in which resource 112 was used
2780	13	Relacione os eventos que não foram utilizados ou reportado uso de recursos	SELECT idevent FROM REQUISIÇÕES DE EMPRÉSTIMOS WHERE resource is null	List events that have not been used or reported resource usage
2781	2	Quais casos foram abertos em março de 2016 ?	select idcase from GERENCIAMENTO DE INCIDENTES where activity in ('new', 'active') and enddatetime between (2016-03-01'and 2016-03-31)	What cases were opened in March 2016?
2782	2	Quais incidentes foram atualizados pelo recurso 974 ?	select idcase from GERENCIAMENTO DE INCIDENTES where activity in ('new', 'active') and resource = 'updated by 974'	Which incidents were updated by resource 974?
2783	18	Quais os recursos tem mais de 5 atuações nos incidentes?	SELECT resource, count(activity) as numeroAtividades FROM log4_excerpt18 GROUP BY resource HAVING COUNT(activity) > 5	Which resources have more than 5 actions on incidents?
2784	18	Quais são os tipos de atividades existentes no log?	SELECT activity FROM log4_excerpt18 GROUP BY activity	What types of activities exist in the log?
2785	11	Qual é o menor recurso?	SELECT MIN(resource) AS SmallestResource FROM log3_excerpt11;	Which is the smallest resource?
2786	29	Existem eventos com status 'closed'?	SELECT idcase FROM log6_excerpt29 WHERE activity = ANY (SELECT activity FROM log6_excerpt29 WHERE activity = 'closed');	Are there events with 'closed' status?
2787	29	Qual é a atividade que é mais recorrente no log?	select activity, COUNT(activity) as qtd from log6_excerpt29 group by activity order by count(activity) DESC limit 1	What activity is most recurrent in the log?
2788	26	Quais os recursos que mais atuam na atividade 'In Progress'? Considerando do maior para o menor.	select resource, COUNT(resource) as qtd from log6_excerpt29 where activity = 'In Progress' group by resource order by count(resource) DESC	What resources are most active in the 'In Progress' activity? Considering from the biggest to the smallest.
2789	26	Quanto problemas foram atribuídos à Peter e Marie?	select count(distinct idcase) from log6_excerpt29 where resource in ('Marie', 'Peter') and activity = 'Assigned'	How many problem were Peter and Marie assigned to?
2790	26	Existem atividades no idcase 'X' que não acontece no idcase 'Y'?	select activity from log6_excerpt29 where idcase = '1-147898401' except select activity from log6_excerpt29 where idcase = '1-236817141'	Are there activities in idcase 'X' that do not happen in idcase 'Y'?
2791	28	Quais recursos atuaram na atividade 'closed' mais do que duas vezes?	select resource, count(activity) from log6_excerpt28 where activity = 'Closed' group by idcase, resource, activity having count(activity) >= 2	Which resources acted in the 'closed' activity more than twice?
2792	26	Which problems were in progress between '2012-05-01' and '2012-05-10'	select distinct idcase from log6_excerpt29 where activity = 'In Progress' and startdatetime between '2012-05-01' and '2012-05-02'	Which problems were in progress between '2012-05-01' and '2012-05-10'?
2793	28	Qual a média de tempo para execução de um case?	select AVG(dias) as avgDays from (SELECT DATEDIFF(MAX(startdatetime), MIN(startdatetime)) as dias FROM log6_excerpt28 GROUP BY idcase) a	What is the average time to run a case?
2794	28	Qual a média de tempo para execução de um case?	select AVG(dias) as avgDays from (SELECT DATEDIFF(MAX(startdatetime), MIN(startdatetime)) as dias FROM log6_excerpt28 GROUP BY idcase) a	What is the average time to run a case?
2795	15	Quantos ids de 'resources' existem para cada 'idcase'?	SELECT idcase, count(distinct resource) as num_resources_id FROM public.log3_excerpt15 group by 1;	How many ids of 'resources' are there for each 'idcase'?
2796	21	Quais problemas foram inteiramente tratados por Niklas?	SELECT DISTINCT idcase FROM log5_excerpt21 WHERE resource = 'Niklas' AND idcase <> ALL ( SELECT idcase FROM log5_excerpt21 WHERE resource <> 'Niklas')	Which problems were fully handle by Niklas?
2797	15	Quais 'idcases' estão em 'COMPLETE' para a 'activity' identificada como 'W_Afhandelen'?	with q1 as( select idcase, activity from public.log3_excerpt15 where activity like '%W_Afhandelen%' ) select * from q1 where q1.activity like '%COMPLETE%';	What 'idcases' are in 'COMPLETE' for the 'activity' identified as 'W_Afhandelen'?
2798	21	Quanto tempo demorou para o problema mais longo ser encerrado?	Quanto tempo demorou para o problema mais longo ser encerrado?	How long took to the longest problem being closed?
2799	35	Quais 'idcases' registraram multiplos 'events' em um dia?	SELECT idcase, enddatetime, count(idevent) as n_events FROM public.log7_excerpt35 group by 1,2 HAVING COUNT(3) > 1	Which 'idcases' registered multiple 'events' in one day?
2800	35	Para cada case, existem quantos eventos de custo nulo em cada recurso?	SELECT idcase, resource, COUNT(case when costevent is NULL then 1 end) FROM public.log7_excerpt35 group by 1,2	For each case, how many null-cost events are there in each resource?
2801	10	Quais eventos tem atividade 'remetida'?	SELECT idevent, activity FROM public.log2_excerpt10 where activity like '%Remetido%'	Which events have 'remetido' on description activity?
2802	10	Qual o custo total de todos os eventos finalizados ao dia?	SELECT enddatetime , count(idevent) events, sum(costevent) total_cost FROM public.log2_excerpt10 group by 1 order by 1, 2	What is the total cost of all finished events per day?
2803	10	Qual o custo total de todos os eventos finalizados ao dia?	SELECT enddatetime , count(idevent) events, sum(costevent) total_cost FROM public.log2_excerpt10 group by 1 order by 1, 2	What is the total cost of all finished events per day?
2804	36	Das atividades que necessitam de supervisor ou diretor, quais tem o custo de evento maior que 50?	select * from public.log8_excerpt36 where activity like '%SUPERVISOR%' or activity like '%DIRECTOR%' union select * from public.log8_excerpt36 where costevent >= 50	Which activities require a supervisor or director and have an event cost greater than 50?
2805	24	Qual é a quantidade de casos por evento?	SELECT count ((idevent)), idcase FROM public.log5_excerpt24 where idcase = idcase group by idcase	What is the number of cases per event?
2806	24	Quantas tarefas foram atribuídas por recurso?	SELECT count ((idevent)), resource FROM public.log5_excerpt24 where resource = resource group by resource;	How many tasks were assigned per resource?
2807	15	Quantas são as atividades com status de completo determinando diferentes variantes no processo?	SELECT count ((idcase)), activity FROM public.log3_excerpt15 where activity like '%COMPLETE%' group by activity;	How many activities have complete status determining different variants in the process?
2808	15	Quais são as atividades com status de completo determinando diferentes variantes no processo com ocorrência maior ou igual a 3 eventos no log?	SELECT count ((idcase)), activity FROM public.log3_excerpt15 where activity like '%COMPLETE%' group by activity HAVING COUNT(*) >= 3	What are the activities with complete status determining different process variants with occurrence greater than or equal to 3 events in the log?
2809	40	Qual é o custo médio do evento por caso?	SELECT avg ((costevent)), idcase FROM public.log8_excerpt40 where idcase = idcase group by idcase order by avg ((costevent)) desc	What is the average event cost per case?
2810	40	Qual é o valor médio do custo por recurso utilizado?	SELECT avg ((costevent)), resource FROM public.log8_excerpt40 where resource = resource group by resource order by avg ((costevent)) desc	What is the average cost per resource used?
2811	29	Quais casos foram atribuídos para Alice solucionar e em quantas tarefas que ela está envolvida por caso?	SELECT count ((idcase)), resource, idcase FROM public.log6_excerpt29 where idcase = idcase and resource = 'Alice' group by resource, idcase order by count ((idcase)) desc	Which cases have Alice been assigned to solve and how many tasks is she involved in per case?
2812	29	Quem são os recursos com alocação de tarefas maior ou igual a 10 ordenado pelo maior número de ocorrência?	SELECT count ((idcase)), resource FROM public.log6_excerpt29 where idcase = idcase group by resource HAVING COUNT(*) >= 10 order by count ((idcase)) desc	Who are the resources with task allocation greater than or equal to 10 ordered by the highest number of occurrences?
2813	15	Qual a quantidade de eventos que ocorrem por mês?	with add_month as ( select idevent , idcase , resource , extract(month from enddatetime) as end_month from public.log3_excerpt15 ) select end_month, count(idevent) event_month from add_month group by 1;	How many events take place per month?
2814	15	Quantos subprocessos "W" existem para cada case?	with add_subprocess as ( select *, SUBSTRING(activity, 1, 1) AS subprocess_name from public.log3_excerpt15 ) select idcase, subprocess_name, count(subprocess_name) n_subprocess from add_subprocess where subprocess_name like 'W' group by 1,2;	How many subprocesses "W" are there for each case?
2815	40	Quantas solicitações tiveram permissão com aprovação final do supervisor antes do início da viagem?	SELECT count(DISTINCT *) FROM log8_excerpt39 act1 INNER JOIN log8_excerpt39 act2 ON act1.idcase = act2.idcase WHERE act1.activity = 'Permit FINAL_APPROVED by SUPERVISOR' AND act2.activity = 'Start trip' AND act1.enddatetime < act2.enddatetime	How many requests were allowed with final supervisor approval prior to commencing the trip?
2816	19	Quais eventos foram fechados exceto no dia 10 de maio?	select * from public.log4_excerpt19 where activity like 'Closed' intersect select * from public.log4_excerpt19 where startdatetime != ('2012-05-10')	What events were closed except for the 10th of May?
2817	19	Quantos eventos e atividades foram feitos por cada responsável em resource?	select resource, count(idevent) n_events, count(activity) n_activities from public.log4_excerpt19 group by 1	How many events and activities were carried out by each person responsible in the resource?
2818	40	Qual a média de custo das viagens que tiveram uma fase do processo rejeitada?	SELECT AVG(DISTINCT COSTEVENT) FROM log8_excerpt38 WHERE activity LIKE '%REJECTED%'	What is the average cost of trips that had a process phase rejected?
2819	28	Qual foi tempo aguardando atribuição de cada problema?	SELECT log_s.idcase, MIN(log_e.startdatetime) - log_s.startdatetime as awaitingassingmenttime FROM log6_excerpt28 log_s INNER JOIN log6_excerpt28 log_e ON log_s.idcase = log_e.idcase WHERE log_s.activity = 'Awaiting Assignment' AND log_e.activity <> 'Awaiting Assignment' AND log_e.startdatetime > log_s.startdatetime GROUP BY log_s.idcase, log_s.activity, log_s.startdatetime	What was the time waiting for each issue to be assigned?
2820	28	Qual foi tempo aguardando atribuição de cada problema?	SELECT log_s.idcase, MIN(log_e.startdatetime) - log_s.startdatetime as awaitingassingmenttime FROM log6_excerpt28 log_s INNER JOIN log6_excerpt28 log_e ON log_s.idcase = log_e.idcase WHERE log_s.activity = 'Awaiting Assignment' AND log_e.activity <> 'Awaiting Assignment' AND log_e.startdatetime > log_s.startdatetime GROUP BY log_s.idcase, log_s.activity, log_s.startdatetime	What was the time waiting for each issue to be assigned?
2821	11	Quantas requisições foram enviadas no subprocesso O?	SELECT count(DISTINCT idcase) FROM public.log3_excerpt15 WHERE activity LIKE 'O_SENT%'	How many requests were sent in subprocess O?
2822	22	Retorne o "idcase" e o campo de data em que a atividade foi fechada, ordenada por "resource".	select idcase, startdatetime, resource where activity = "Closed" order by resource asc	Select the "idcase" and the "startdatetime" the activity was closed, ordered by "resource".
2823	22	Quantos eventos foram registrados para cada idcase?	select count (idevent) AS n_eventos group by idcase	How many events were logged for each idcase?
2824	29	Quantos casos foram fechados entre 2012/05/02 e 2012/05/12?	SELECT COUNT(*) FROM gerenciamento_de_incidentes WHERE activity = "Closed" AND startdatetime BETWEEN 2012-05-02T00:00:00.000Z AND 2012-05-12T23:59:59.000Z	How many cases were closed in between 2012/05/02 and 2012/05/12?
2825	29	Qual foi a média de chamados abertos por usuários?	SELECT AVG(chamados) FROM (SELECT COUNT (*) as chamados FROM gerenciamento_de_incidentes GROUP BY resource) chamados	How many tickets were opened on average by users?
2826	33	Em ordem cronológica de finalização, quais casos incluem a atividade 'by law' e quais são o recurso, id de evento e data de finalização correspondentes dessa atividade?	SELECT idevent,idcase,resource,enddatetime FROM log7_excerpt33 WHERE activity LIKE 'by law' ORDER BY enddatetime ASC ;	In chronological order of finish, which cases include the 'by law' activity and what are the resource, event id and end date corresponding to this activity?
2827	29	Qual é o tempo decorrido dos problemas que estão abertos?	select idcase problem_id, last_activity_datetime - first_activity_datetime elapsed_time from ( select distinct idcase , first_value(startdatetime) over(partition by idcase order by idevent range BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) first_activity_datetime , last_value(startdatetime) over(partition by idcase order by idevent range BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) last_activity_datetime from public.log6_excerpt29 group by startdatetime,idcase,idevent except select case when activity = 'Closed' then idcase end problem_closed , case when activity = 'Closed' then first_value(startdatetime) over(partition by idcase order by idevent range BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) end first_activity_datetime , case when activity = 'Closed' then last_value(startdatetime) over(partition by idcase order by idevent range BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) end last_activity_datetime from public.log6_excerpt29 group by startdatetime,idcase,idevent ) l6e29	What is the elapsed time of open issues ?
2828	29	Quais são os problemas em aberto que tiveram atuação de mais de um recurso?	select idcase from ( select case when activity = 'Closed' then true else false end problem_closed ,idcase ,resource from public.log6_excerpt29 ) l6e29 group by idcase, problem_closed having problem_closed != true and count(distinct resource) > 1	What are the open issues that had actions of more than one resource?
2829	33	Para cada instância do processo, qual é o número de recursos únicos e seu custo?	SELECT idcase, COUNT(DISTINCT resource) AS unique_resources, AVG(costevent) AS cost FROM log7_excerpt33 GROUP BY idcase ;	For each process instance, what is the number of unique resources and its cost?
2830	10	Quais ações judiciais possuem mais que um movimento processual começando com "Remetido"?	select idcase lawsuits , activity procedural_movement , count(activity) qty from public.log2_excerpt10 group by idcase, activity having count(activity) > 1 and activity like 'Remetido%';	Which lawsuits have more than one procedural movement starting with "Remitted"?
