idsql	idgroup	selectionpt	sql	selectionen
2831	28	Quais são as instâncias de processo que ocorreram (pelo menos em parte) no mês 4, e quantos eventos e recursos únicos (nesse mês) estão associados a tais instâncias de processo?	SELECT idcase, COUNT(idevent) AS num_events, COUNT(DISTINCT resource) AS unique_resources FROM log6_excerpt28 WHERE startdatetime = SOME ( SELECT startdatetime FROM log6_excerpt28 WHERE CAST(startdatetime AS varchar) LIKE '%-04-%' ) GROUP BY idcase ;	Which process instances occurred (at least partially) on month 4, and which events and unique resources (on that month) are associated with such process instances?
2832	10	Qual é o número médio de vezes que um movimento processual aparece em uma ação judicial?	select procedural_movement , avg(qty) lawsuits_movement_avg from ( select activity procedural_movement , count(activity) qty from public.log2_excerpt10 group by idcase, activity ) l2e10 group by procedural_movement order by lawsuits_movement_avg desc;	What is the average number of times a procedural movement appears in a lawsuit?
2833	28	Para cada instância de processo, qual é (em ordem cronológica) a data de início de evento mais posterior?	SELECT idcase,MAX(startdatetime) AS farthest_date FROM log6_excerpt28 GROUP BY idcase ORDER BY MAX(startdatetime) ;	For each process instance, what is (in chronological order) the farthest event start date?
2834	15	Quantos empréstimos foram completados com Afhandelen ?	SELECT COUNT(*) FROM log_table WHERE activity LIKE '%Afhandelen leads-COMPLETE%'	How many loans were completed with Afhandelen ?
2835	9	Quais foram os últimos casos em questão de tempo a chegar na activity "Decisão"?	SELECT DISTINCT idcase FROM gerenciamento_de_incidentes WHERE enddatetime = ALL ( SELECT enddatetime FROM gerenciamento_de_incidentes WHERE activity = "Decisão" )	Which cases were the last ones in the matter of time to reach the activity "Decisão"?
2836	9	Qual a última activity mais frequente além de "Decisão"?	WITH dates AS ( SELECT idcase, MAX(enddatetime) as last_datetime FROM gerenciamento_de_incidentes WHERE activity NOT LIKE "Decisão" ) SELECT activity, COUNT(distinct idcase) FROM gerenciamento_de_incidentes as t1 JOIN dates as t2 ON t1.idcase = t2.idcase AND t1.enddatetime = t2.last_datetime GROUP BY 1 ORDER BY 2 DESC LIMIT 1	What is the most frequent last activity besides "Decisão"?
2837	26	Qual recurso mais atualiza casos como "Closed"?	SELECT resource, COUNT(DISTINCT idcase) FROM GERENCIAMENTO_DE_PROBLEMAS_ABERTOS_VOLVO WHERE activity = "Closed" GROUP BY 1 ORDER BY 2 DESC LIMIT 1	Which resource updates the most cases as "Closed"?
2838	26	Quantos cases estão em progresso até hoje?	SELECT COUNT(DISTINCT idcase) cases FROM GERENCIAMENTO_DE_PROBLEMAS_ABERTOS_VOLVO WHERE activity = "In Progress"	How many cases are still in progress?
2839	13	Qual foi a data de finalização da atividade que finalizou por último em cada ciclo de vida?	select max(enddatetime), 'COMPLETE' from log3_excerpt13 where activity like '%COMPLETE' union select max(enddatetime), 'SCHEDULE' from log3_excerpt13 where activity like '%SCHEDULE' union select max(enddatetime), 'START' from log3_excerpt13 where activity like '%START';	What was the end date of the activity that ended last in each lifecycle?
2840	25	Quantos chamados estão sendo submetidos por usuário em média?	SELECT AVG(resAVG) FROM (SELECT COUNT(*) AS resAVG FROM log5_excerpt21 GROUP BY resource) a	How many tickets are users submitting on average?
2841	25	Quantos chamados cada usuário submeteu?	SELECT COUNT(*), resource FROM log5_excerpt25 GROUP BY resource	How many tickets did each user submit?
2842	15	Quais requisições foram aceitas?	SELECT * FROM log3_excerpt15 WHERE activity LIKE '%ACCEPTED%'	Which requisitions were accepted?
2843	15	Quantos casos foram rejeitados por dia?	SELECT COUNT(*), enddatetime FROM log3_excerpt15 WHERE activity LIKE '%DECLINED%' GROUP BY enddatetime	How many cases were declined per day?
2844	10	Quais os 5 processos com mais ações e quanto tempo demorou entre a primeira e ultima ação para cada processo	SELECT idcase, MAX(enddatetime) - MIN(enddatetime), COUNT(idevent) FROM log_excerpt GROUP BY idcase HAVING COUNT(idevent) > 20 ORDER BY COUNT(idevent) ASC LIMIT 5;	What are the top 5 processes with the most actions and how long did it take between the first and last actions for each process
2845	10	Quais os dez processos mais recentes que não tiveram a decisão executada	(SELECT idcase FROM log_excerpt group by idcase order by MAX(enddatetime) desc ) except (select idcase FROM log_excerpt WHERE activity = 'Decisão') limit 10	what are the ten most recent cases that did not have a decision
2846	37	Quais as viagens iniciadas nos últimos 5 dias	select idcase FROM public.log8_excerpt37 where activity = 'Start trip' and current_timestamp - enddatetime < '5 days' group by idcase order by max(enddatetime) desc	What trips started in the last 5 days
2847	37	Quais as viagens iniciadas nos últimos 5 dias	select idcase FROM public.log8_excerpt37 where activity = 'Start trip' and current_timestamp - enddatetime < '5 days' group by idcase order by max(enddatetime) desc	What trips started in the last 5 days
2848	34	Quais processos tiveram 10 eventos ou menos	select idcase FROM public.log_excerpt group by idcase having count(idevent) < 11 order by max(enddatetime) desc	Which processes had 10 events or less
2849	36	Qual a média de valores de reembolso para viagens realizadas antes de 2018?	SELECT AVG(costevent) FROM log8_excerpt36 WHERE enddatetime < '2018-01-01' AND activity = 'Payment Handled'	What is the average reimbursement value for trips before 2018?
2850	36	Quantas atividades relacionadas à autorização de viagem foram realizadas por cada declaração?	SELECT log8_excerpt36.idcase, COUNT(*) FROM log8_excerpt36 WHERE activity LIKE 'Permit%' GROUP by idcase	How many activities related to trip permits were made by each different declaration
2851	17	Quantos incidentes em andamento estão atribuídos a cada funcionário?	SELECT log4_excerpt17.resource, COUNT(*) FROM log4_excerpt17 WHERE activity = 'In Progress' GROUP BY resource	How many in progress incidents are assigned to each employee?
2852	17	Quantos incidentes estão relacionados a cada "status" diferente?	SELECT log4_excerpt17.activity, COUNT(*) FROM log4_excerpt17 GROUP BY activity	How many incidents are in each different status?
2853	40	Quais são atividades cujo costevent é não nulo?	select activity from log8_excerpt40 where costevent is not null	What are activities whose costevent is not null?
2854	13	Quais são os eventos do subprocesso W que aconteceram depois de todos os eventos do subprocesso O?	select * from log3_excerpt13 le where le.activity like 'W_%' and le.enddatetime > all (select le2.enddatetime from log3_excerpt13 le2 where le2.activity like 'O_%')	What are the events of subprocess W that happened after all the events of subprocess O?
2855	24	Há quantas atividades por tipo para cada recurso?	select resource, activity, count(*) from log5_excerpt24 le group by resource, activity	How many activities per type for each resource?
2856	6	Em ordem alfabética qual foi a data da primeira e da última execução de cada atividade?	Select T1.activity, T2.min AS firstExecution, T1.max AS lastExecution FROM (SELECT activity, MAX(enddatetime) FROM log2_excerpt6 GROUP BY activity) AS T1 Join(SELECT activity, MIN(enddatetime) FROM log2_excerpt6 GROUP BY activity) AS T2 ON T1.activity = T2. activity ORDER BY T1.activity	In alphabetical order what was the date of the first and last execution of each activity?
2857	6	Quais atividades foram realizadas no primeiro semestre de 2020?	select activity, enddatetime from log2_excerpt6 where enddatetime between '2020-01-01' and '2020-03-31'	What activities were carried out in the first half of 2020?
2858	15	Que recurso está sendo usado em cada caso de requisição empréstimo ?	SELECT idcase, resource FROM log3_excerpt15 WHERE resource = '112' ORDER BY idcase	Which loan requirement cases are using resource 112?
2859	24	Quantas atividades ocorreram antes de uma atividade ser fechada?	select T1.idcase, count(*) as countactivity from log5_excerpt24 AS T1 inner join log5_excerpt24 AS T2 on T1.idcase = T2.idcase where T1.activity!= 'Closed' and T2.activity='Closed' group by T1.idcase	How many activities occurred before an activity was closed?
2860	24	Quais atividades o Tomas efetuou no primeiro semestre de 2012?	select idcase, activity from log5_excerpt24 where resource = 'Tomas' and startdatetime between '2012-01-01' and '2012-06-30'	What activities did Tomas carry out in the first half of 2012?
2861	21	Quais problemas ainda estão em progresso, ordenados em ordem crescente pela data de início?	SELECT idevent, activity FROM log5_excerpt21 WHERE activity='In Progress' ORDER BY startDateTime ASC;	Which problems are still in progress, sorted in ascending order?
2862	3	Quais são os incidentes estão ativos e expiraram no final do mês de março de 2016?	SELECT T1.idcase FROM log1_excerpt3 AS T1 WHERE T1.enddatetime <= '2016-03-31' AND T1.activity = 'Active' GROUP BY T1.idcase	Which and how many are the active incidents that expire by the end of March 2016?
2863	21	De quando é o problema mais antigo?	SELECT MIN(startdatetime) FROM log5_excerpt21;	When is the oldest problem?
2864	24	Quais são os recursos em ordem alfabética?	select distinct resource from log5_excerpt24 order by resource	What are the resources in alphabetical order?
2865	18	Quantos incidentes existem por atividade?	SELECT activity, count(*) FROM log4_excerpt16 GROUP BY activity;	How many incidents are there per activity?
2866	18	Quais são os recursos que possuem mais do que 4 incidentes?	SELECT resource FROM log4_excerpt17 GROUP BY resource HAVING COUNT(*) > 4;	Which resources have more than 4 incidents?
2867	3	Quantos incidentes separados por atividade estão expiram no dia 2 de março de 2016?	SELECT T2.activity, COUNT(*) FROM (SELECT T1.idcase,T1.activity, enddatetime FROM log1_excerpt3 AS T1 WHERE T1.enddatetime = '2016-03-02' GROUP BY T1.idcase, T1.activity, T1.enddatetime) AS T2 GROUP BY T2.activity	How many incidents, separeted by activity, expire at March 02nd 2016 ?
2868	14	Quais são as requisições que tiveram origem do subprocesso 'O'?	SELECT * FROM log3_excerpt12 WHERE activity LIKE 'O%';	What are the requests that originated from the subprocess 'O'?
2869	24	Quais casos registrados estão esperando atribuição ?	SELECT T1.idcase FROM log5_excerpt24 AS T1 WHERE T1.idcase NOT IN (SELECT idcase FROM log5_excerpt24 WHERE activity IN ('In Progress', 'Closed') GROUP BY idcase, activity)	Which registered cases are awaiting assigment ?
2870	29	Quais as atividades que ainda estão 'In Progress' ou 'Assigned'? Ordenadas pela data de início mais antiga e pelo nome do recurso.	SELECT * FROM log6_excerpt29 WHERE activity = 'In Progress' OR activity = 'Assigned' ORDER BY startdatetime, resource;	What activities are still 'In Progress' or 'Assigned'? Ordered by earliest start date and resource name.
2871	29	Qual a quantidade de atividades ainda 'In Progress' por nome do recurso? Ordenada por nome do recurso.	SELECT COUNT(*), resource FROM log6_excerpt29 WHERE activity LIKE 'In Progress' GROUP BY resource ORDER BY resource;	What is the amount of activities that are 'In Progress' by resource name? Ordered by resource name.
2872	14	Quantos eventos de 'SCHEDULE' ou 'START' foram executados por subprocesso?	SELECT COUNT(*), SUBSTRING(activity, 1,1) FROM log3_excerpt14 WHERE activity LIKE '%SCHEDULE' OR activity LIKE '%START' GROUP BY SUBSTRING(activity, 1, 1);	How many events 'SCHEDULE' or 'START' were executed by subprocess?
2873	14	Quantos eventos de cada subprocesso cada recurso executou por idcase?	SELECT SUBSTRING(activity, 1, 1) AS sub_process, COUNT(SUBSTRING(activity, 1, 1)), resource, idcase FROM log3_excerpt14 GROUP BY SUBSTRING(activity, 1, 1), resource, idcase ORDER BY idcase, resource DESC;	How many events of each subprocess each resource executed by idcase?
2874	20	Quantas pessoas foram responsáveis por algum incidente?	select count (resource) from log1_excerpt1 where resource is not null	How many people were responsible for some incident?
2875	20	Quantas atividades de cada tipo os operadores atenderam?	SELECT resource, activity, COUNT (acitivity) FROM log1_excerpt1 WHERE resource IS NOT NULL GROUP BY resource, activity	How many activities of each type do operators handle?
2876	20	Quantas atividades de cada tipo os operadores atenderam?	SELECT resource, activity, COUNT (acitivity) FROM log1_excerpt1 WHERE resource IS NOT NULL GROUP BY resource, activity	How many activities of each type do operators handle?
2877	20	Quantas atividades de cada tipo os operadores atenderam?	SELECT resource, activity, COUNT (acitivity) FROM log1_excerpt1 WHERE resource IS NOT NULL GROUP BY resource, activity	How many activities of each type do operators handle?
2878	20	Quantas atividades de cada tipo os operadores atenderam?	SELECT resource, activity, COUNT (acitivity) FROM log1_excerpt1 WHERE resource IS NOT NULL GROUP BY resource, activity	How many activities of each type do operators handle?
2879	1	Quantas atividades de finalização (resolved, closed) cada pessoa foi responsável?	SELECT resource, activity, COUNT (activity) FROM log1_excerpt1 WHERE activity LIKE "%ed" GROUP BY resource, activity	How many completion activities (resolved, closed) was each person responsible?
2880	1	Quantos incidentes novo cada pessoa foi responsável?	SELECT resource, COUNT (activity) FROM log1_excerpt1 WHERE activity IN ("New") GROUP BY resource, activity	How many new incidents was each person responsible?
2881	38	Qual é a data de início e fim de cada declaração diferente?	Select T1.idcase, T2.min AS starttime, T1.max AS endtime FROM (SELECT idcase, MAX(enddatetime) FROM log8_excerpt38 GROUP BY idcase) AS T1 Join(SELECT idcase, MIN(enddatetime) FROM log8_excerpt38 GROUP BY idcase) AS T2 ON T1.idcase = T2.idcase	Which is the start and end date of each different declaration?
2882	35	Quais atividades envolvem registro?	SELECT activity FROM log1_excerpt1 WHERE activity LIKE '%register%';	What activities involve resgistration?
2883	35	Em média, quanto cada atividade custaria?	Select costevent/COUNT * FROM log7_excerpt35 where idcase = 7273165	On average, how much each activity would cost?
2884	33	Quantos pedidos de autorização não tem custo nenhum?	SELECT COUNT() FROM log7_excerpt33 WHERE costevent is null;	How many authorization requests doesn't have any cost?
2885	33	Quais atividades envolvem registro e tomada de decisão?	SELECT activities FROM log7_excerpt33 WHERE activities LIKE '%resgist%' UNION SELECT activities FROM log7_excerpt33 WHERE activities LIKE '%decision%'	What activities involve recording and decision making?
2886	8	Qual é quantidade de atividades que são classificadas sendo como "Petição Juntada"?	SELECT COUNT (activity) FROM public.log2_excerpt8 WHERE activity == 'Petição Juntada';	How many activities are classified as "Joined Petition"?
2887	8	Qual a média de custo de evento deste log de eventos?	SELECT AVG (costevent) FROM public.log2_excerpt8	What is the average event cost of this event log?
2888	5	Quantos casos foram abertos/fechados por dia?	SELECT DATE, 'New Cases' AS DESCRIPTION, COUNT(DATE) FROM (SELECT IDCASE, MIN(ENDDATETIME) AS DATE FROM Log1_excerpt5 WHERE ACTIVITY <> 'Closed' GROUP BY IDCASE ORDER BY IDCASE, MIN(ENDDATETIME) ) NEW_CASES GROUP BY DATE UNION SELECT ENDDATETIME AS DATE, 'Closed Cases' AS DESCRIPTION, COUNT(ENDDATETIME) FROM Log1_excerpt5 WHERE ACTIVITY = 'Closed' GROUP BY ENDDATETIME ORDER BY DATE, DESCRIPTION DESC	How many cases were open/closed per day?
2889	32	Quero agrupar as atividades pelo seu prazo final	SELECT COUNT (activity), enddatetime FROM public.log7_excerpt32 GROUP BY enddatetime;	I want to group activities by their deadline
2890	32	Quero pegar as tuplas em comum que estao localizados nas tabelas de eventos de atividades	SELECT activity , costevent FROM public.log7_excerpt32 INTERSECT SELECT activity, costevent FROM public.log7_excerpt33;	I want to get the common tuples that are located in the activity event tables
2891	3	Quais são os Ids dos eventos finalizados, em ordem de termino?	select idevent from public.log1_excerpt3 WHERE activity='Resolved' ORDER BY enddatetime;	What are the resolved event IDs, in end-time order?
2892	3	Quais atividades possuem ao menos 7 eventos?	select activity from public.log1_excerpt3 group by activity having COUNT(idevent) > 6;	Which activities have at least 7 events?
2893	30	Retorne o nome dos recursos que têm mais atividades pendentes do que sendo realizadas	SELECT t1.resource FROM log6_excerpt30 t1 LEFT JOIN (SELECT resource, COUNT(*) AS pending FROM log6_excerpt30 WHERE activity = 'In Progress' GROUP BY resource) t2 ON t1.resource=t2.resource WHERE NOT(t1.activity = 'In Progress') GROUP BY t1.resource, t2.resource, t2.pending HAVING t2.pending > COUNT(t1.activity) ORDER BY t2.pending DESC	Return the name of resources that have more activities pending than being done
2894	5	Em quantos casos diferentes cada recurso foi utilizado?	SELECT resource, COUNT(DISTINCT idcase) from Log1_excerpt5 GROUP BY resource ORDER BY Count desc	In how many different cases was each resource used?
2895	29	Quantos eventos estão vinculados ao Peter?	select Count(*) from public.log6_excerpt29 Where resource = 'Peter';	How many events are tied to Peter?
2896	29	Quais pessoas estão trabalhando em mais de três problemas?	select Resource from public.log6_excerpt29 group by Resource having count(*) > 3;	Which people are working on more than three events?
2897	30	Informar quais são os id's dos casos dos problemas que estão em espera ou aguardando algo para seguir, também ordenar mediante a maior quantidade de incidentes para um caso.	SELECT idcase FROM log6_excerpt30 WHERE activity IN ('Wait', 'Awaiting Assignment') GROUP BY idcase ORDER BY COUNT(*) DESC	Inform what are the case ids of the problems that are on hold or waiting for something to proceed, also sort by the highest number of incidents for a case.
2898	19	Extraia as datas em que os incidentes foram tratados como finalizados do mais antigo ao mais novo	SELECT startdatetime FROM log4_excerpt19 WHERE activity='Closed' OR activity='Resolved' ORDER BY startdatetime	Extract the dates when incidents were treated as closed from oldest to newest
2899	29	Quantas atividades foram atribuídas para cada recurso, em ordem alfabética do recurso?	SELECT resource, COUNT(activity) FROM log8_excerpt36 WHERE activity = assigned GROUP BY resource	How many activities have been assigned to each resource, in alphabetical order of the resource?
3000	15	Encontrar todos eventos do subprocesso A.	SELECT activity FROM log3_excerpt11 WHERE activity LIKE 'A_%'	Find all events of the A subprocess.
3001	32	Selecione os eventos feitos baseando-se no custo do dito evento. Também exiba o id, a atividade realizada, recurso e custo	SELECT idevent, activity, resource, costevent FROM log2_excerpt6 WHERE costevent BETWEEN 3500000 AND 4000000;	Select the events done based on the cost of said event. Also show the id, the activity done, resource used and cost
3002	37	Quantas etapas foram necessárias para a aprovação de um pedido com relação ao custo total desse pedido?	SELECT idcase, min(costevent), count(idcase) from Log8_excerpt37 where activity like '%Declaration%' group by idcase, costevent having min(costevent) <> 0	How many steps did it take to approve an order relative to the total cost of that order?
3003	29	Quais recursos conseguiram atingir o estado "closed" em alguma atividade?	SELECT DISTINCT resource FROM log6excerpt29 HAVING activity = closed;	Which resources mananged to reach "closed" status on some activity?
3004	32	Selecione as atividades que terminaram no conjunto de datas especificadas usando a coluna enddatetime como referência	SELECT activity, enddatetime FROM log2_excerpt6 where DATE(enddatetime) IN('2020-03-17')	Select the activities that ended on the specified dates using the enddatetime column as a reference
3005	15	Encontrar o id do evento, a atividade e a data de término do evento para todos eventos parcialmente submetidos do supbprocesso A, ou criados do subprocesso O, ordenando pela data de término.	SELECT idevent, activity, enddatetime FROM log3_excerpt12 WHERE activity LIKE 'A_PARTLYSUBMITTED-COMPLETE' OR activity LIKE 'O_CREATED-COMPLETE' ORDER BY enddatetime	Find the event id, activity type and end date for all events that are of the A subprocess and are Partly submitted, or are from the O subprocess and are set as created. Order the results by end date.
3006	33	Selecione todas as linhas de uma dada coluna se qualquer evento possuir um custo acima de uma dado limite	SELECT activity, resource, costevent FROM log2_excerpt6 WHERE costevent = ANY (SELECT costevent FROM log2_excerpt6 WHERE costevent > 10)	Select all the rows on the table if any event has a cost above a certain threshold
3007	33	Selecione todas as linhas onde o custo do evento não é nulo	SELECT * FROM log2_excerpt6 WHERE costevent IS NOT NULL	Select all rows where the cost of the event is not null
3008	37	Quanto tempo se passou desde o pedido de reembolso até a aprovação dele?(no caso de pedidos que foram aprovados)	SELECT end_trip.idcase, (max(payment.enddatetime) - min(end_trip.enddatetime)) as delay from Log8_excerpt37 end_trip join Log8_excerpt37 payment on end_trip.idcase = payment.idcase where end_trip.activity LIKE '%Declaration SUBMITTED%' and payment.activity LIKE '%Handled%' and payment.costevent <> 0 group by end_trip.idcase	How long has it been from the refund request to its approval? (For the cases that have been approved)
3009	7	Conte todas as atividades que tem o valor 'Decisão'	SELECT resource, count(*) FROM log2_excerpt6 WHERE activity='Decisão' GROUP BY resource	Count all the activities that have the value 'Decisão'
3010	19	A quantidade de pessoas trabalharam nas últimas fases dos incidente comparado à quantidade que começou (o resultado deve mostrar primeiro a contagem sumarizada das fases finais, e então das fases iniciais).	SELECT SUM(early.ct) AS sum_column FROM (SELECT COUNT(resource) AS ct FROM log4_excerpt19 WHERE activity IN ('In Progress','Awaiting Assignment') GROUP BY activity) early UNION SELECT SUM(later.ct) AS sum_column FROM (SELECT COUNT(resource) AS ct FROM log4_excerpt19 WHERE activity IN ('Resolved','Closed') GROUP BY activity) later;	How many people worked, respectively, in the early and late stages of incidents?
3011	7	Conte as ocorrências de cada idgroup agrupando por dado conjuntos de valores para idgroup	SELECT idgroup, count(*) FROM log2_excerpt6 WHERE idgroup LIKE (7, 6, 8) GROUP BY idgroup	Count the occurrences of each idgroup grouping by a given set of idgroup values
3012	4	Quando foram adicionadas novas atividades por recursos terminados em '5'?	SELECT enddatetime FROM log1excerpt4 WHERE resource LIKE '%5' AND activity = 'new'	When were new activities added by resources ending in '5'?
3013	20	Selecione a soma do costevent, agrupando por activity e resource	select activity, resource, Sum(costevent) from log4_excerpt20 group by activity, resource	Select the sum of the costevent, grouping by activity and resource
3014	20	Selecione o numero de ocorrências dado um conjunto de activities	select activity, count(activity) from log4_excerpt20 where activity in ('Resolved', 'In Call') group by activity	Select the number of occurrences of a given set of activities
3015	22	Agrupe as atividades que tem o seu número de ocorrências maior do que um dado valor	select activity, count(activity) from log5_excerpt21 group by activity having count(activity) > 3	Group the number of occurrences of all activities that occurred more than a certain threshold
3016	4	Qual atividade e seu recurso foi a última até agora no log?	SELECT resource, activity FROM log1excerpt4 WHERE enddatetime = MAX(enddatetime)	Which activity and its resource was the last one on the log so far?
3017	18	Encontrar os eventos em aberto, assim como o responsável pelo evento, que tenham começado antes ou depois dos eventos que já estão concluídos, e que estejam em progresso.	SELECT T1.idevent, T2.idevent AS T2event, T1.activity, T1.resource FROM log4_excerpt16 AS T1 INNER JOIN log5_excerpt22 AS T2 ON T1.startdatetime <= T2.startdatetime WHERE T1.startdatetime <= T2.startdatetime AND T2.activity LIKE 'Closed' ORDER BY T1.idevent	Find in resource, event id and activity of in progress events that have start date previous to the events that are already closed.
3018	18	Encontrar o número de eventos de cada recurso que não esteja fechado.	SELECT COUNT(idevent), resource FROM log4_excerpt16 WHERE activity not LIKE 'Closed' GROUP BY resource	Find the number of events per resouce that are not closed.